"outcome","month","year_week","status","value","date"
"case","04 - APR",202114,"fully vaccinated",21.02451063,2021-04-04
"case","04 - APR",202115,"fully vaccinated",18.52872443,2021-04-11
"case","04 - APR",202116,"fully vaccinated",16.66126192,2021-04-18
"case","04 - APR",202117,"fully vaccinated",15.98967457,2021-04-25
"case","05 - MAY",202118,"fully vaccinated",11.46537228,2021-05-02
"case","05 - MAY",202119,"fully vaccinated",8.574761325,2021-05-09
"case","05 - MAY",202120,"fully vaccinated",7.292606748,2021-05-16
"case","05 - MAY",202121,"fully vaccinated",5.736668205,2021-05-23
"case","06 - JUN",202122,"fully vaccinated",5.141028089,2021-05-30
"case","06 - JUN",202123,"fully vaccinated",5.19057167,2021-06-06
"case","06 - JUN",202124,"fully vaccinated",5.438432335,2021-06-13
"case","06 - JUN",202125,"fully vaccinated",7.220768436,2021-06-20
"case","06 - JUN",202126,"fully vaccinated",11.04556018,2021-06-27
"case","07 - JUL",202127,"fully vaccinated",18.48788738,2021-07-04
"case","07 - JUL",202128,"fully vaccinated",33.63993835,2021-07-11
"case","07 - JUL",202129,"fully vaccinated",58.39782885,2021-07-18
"case","07 - JUL",202130,"fully vaccinated",88.29428495,2021-07-25
"case","08 - AUG",202131,"fully vaccinated",112.1479814,2021-08-01
"case","08 - AUG",202132,"fully vaccinated",122.7498664,2021-08-08
"case","08 - AUG",202133,"fully vaccinated",128.3088508,2021-08-15
"case","08 - AUG",202134,"fully vaccinated",132.0615953,2021-08-22
"case","09 - SEP",202135,"fully vaccinated",125.4784082,2021-08-29
"case","09 - SEP",202136,"fully vaccinated",113.1012979,2021-09-05
"case","09 - SEP",202137,"fully vaccinated",102.4493681,2021-09-12
"case","09 - SEP",202138,"fully vaccinated",87.84098312,2021-09-19
"case","09 - SEP",202139,"fully vaccinated",82.97084161,2021-09-26
"case","10 - OCT",202140,"fully vaccinated",77.66425169,2021-10-03
"case","10 - OCT",202141,"fully vaccinated",69.32257568,2021-10-10
"case","10 - OCT",202142,"fully vaccinated",65.30913674,2021-10-17
"case","10 - OCT",202143,"fully vaccinated",68.7723518,2021-10-24
"case","11 - NOV",202144,"fully vaccinated",78.34089861,2021-10-31
"case","11 - NOV",202145,"fully vaccinated",85.36868555,2021-11-07
"case","11 - NOV",202146,"fully vaccinated",92.34663458,2021-11-14
"case","11 - NOV",202147,"fully vaccinated",82.89861928,2021-11-21
"case","12 - DEC",202148,"fully vaccinated",123.852306,2021-11-28
"case","12 - DEC",202149,"fully vaccinated",113.359997,2021-12-05
"case","12 - DEC",202150,"fully vaccinated",207.1574417,2021-12-12
"case","12 - DEC",202151,"fully vaccinated",443.6895645,2021-12-19
"death","04 - APR",202114,"fully vaccinated",0.14802466,2021-04-04
"death","04 - APR",202115,"fully vaccinated",0.159363074,2021-04-11
"death","04 - APR",202116,"fully vaccinated",0.132634061,2021-04-18
"death","04 - APR",202117,"fully vaccinated",0.135112389,2021-04-25
"death","05 - MAY",202118,"fully vaccinated",0.121080928,2021-05-02
"death","05 - MAY",202119,"fully vaccinated",0.089706092,2021-05-09
"death","05 - MAY",202120,"fully vaccinated",0.087131345,2021-05-16
"death","05 - MAY",202121,"fully vaccinated",0.070741957,2021-05-23
"death","06 - JUN",202122,"fully vaccinated",0.070511,2021-05-30
"death","06 - JUN",202123,"fully vaccinated",0.06595192,2021-06-06
"death","06 - JUN",202124,"fully vaccinated",0.075719921,2021-06-13
"death","06 - JUN",202125,"fully vaccinated",0.09677206,2021-06-20
